# 语料库来源：https://github.com/nonamestreet/weixin_public_corpus 项目名：微信公众号语料库
# (来自网盘统计) 微信公众号 2016（3G 语料）， 此语料库含中文单字约8亿。
# 本词频表由liulizhucn@qq.com制作，首发86wb.ys168.com。
# 吾匣：截取频数大于等于20的数据。
"Word","Count"
人事变动,107
曹丞相,107
沂蒙山区,107
安泽县,107
部务,107
受检,107
人多车,107
且会,107
第一案,107
发性,107
虚心听取,107
颇负盛名,107
聊上,107
带泪,107
援华,107
同案,107
驿镇,107
一损俱损,107
同仁医院,107
金无足赤,107
感慨不已,107
及面,107
文学事业,107
飞在,107
斗蛋时,107
填制,107
需回,107
鲍家,107
根宫,107
爱猫,107
直哭,107
督战,107
掐架,107
嗡嗡作响,107
有部,107
促膝谈心,107
吹制,107
二汽,107
火里,107
主动进攻,107
纸书,107
出版部门,107
奠基石,107
枫杨,107
三十多种,107
耐着,107
项兆伦,107
进口设备,107
为路,107
台塑,107
细胞壁,107
尓,107
职守,107
利丰,107
汽车座椅,107
足趾,107
北为,107
并步,107
霍尼韦尔,107
趁火打劫,107
之兆,107
细柳,107
最见,107
奎特,107
变焦镜头,107
绿枝,107
任其发展,107
盘底,107
势不两立,107
庞德,107
友朋,107
读音节,107
自取灭亡,107
齐眉,107
讽喻,107
跑断腿,107
韩国三星,107
韦力,107
国际原油,107
九口,107
明中期,107
故纸堆,107
马麟,107
第三卷,107
说来听听,107
填错,107
翻来翻去,107
历史教训,107
藏青,107
拥立,107
超火,107
布署,107
元大,107
戴柳,107
比近,107
丰满区,107
名实相符,107
引动,107
惹人醉,107
小保姆,107
洋品牌,107
周建,107
冲锋裤,107
相互讨论,107
汽油费,107
脑里,107
燎,107
闽菜,107
仿膳,107
法网恢恢,107
约法,107
杨素,107
难到,107
陶弘景,107
七贤,107
监造,107
狗尾巴草,107
盖得,107
三优,107
懒虫,107
山县,107
哥德式,107
美姑县,107
银光闪闪,107
安大,107
横眉冷对千夫指,107
比超,107
基斯,107
紫牛,107
第二只,107
轻量,107
缠足,107
出纳员,107
省食,107
但终,107
留芳,107
有著,107
碼頭,107
鱼生,107
榕杉湖,107
星岛,107
惠南,107
绝密级,107
中沙群岛,107
名稱,107
慢慢吞吞,107
天荒坪,107
乌石,107
多個,107
或遇,107
越蛋,107
十五位,107
行运,107
启动费,107
全线产品,107
成园,107
亲笔信,107
抒发感情,107
笔误,107
至理,107
魁首,107
理坑,107
这歌,107
十字星,107
县外,107
炭疽,107
盛情款待,107
干饭,107
热立塑,107
我勒个,107
一忌,107
装聋作哑,107
稀见,107
节约用电,107
艾则孜,107
旺运,107
俞振飞,107
班时,107
正弘,107
鬼雄,107
之台,107
海盛,107
以取,107
步幅,107
百万册,107
单恋,107
零嘴,107
七星山,107
雨幕,107
内加床,107
崇善,107
下口,107
平伸,107
雅姿,107
新妇,107
陆扬,107
知春路,107
毛戈平,107
外脑,107
吹笙,107
四姐妹,107
眼线液,107
爱出,107
冲床,107
电脑灯,107
蛇胆,107
决议案,107
混动版,107
栽赃,107
蒸发掉,107
抗清,107
开新局,107
箭毒,107
穆加贝,107
复有,107
人民卫生出版社,107
后半程,107
必反,107
下寺,107
平棋,107
光明行,107
甩尾,107
虎山行,107
木笔,107
离海,107
打后,107
烙上,107
样刊,107
走资派,107
单户,107
三光,107
随风飘荡,107
后赵,107
没断,107
拖回,107
冲杀,107
荧光笔,107
扑热息痛,107
手触,107
题要,107
六鳌,107
圜丘,107
节度,107
品源,107
妇女解放,107
苦工,107
五万多,107
留居,107
洋务,107
科学部,107
三丈,107
输油,107
零碳,107
恃才傲物,107
稼轩,107
不厉,107
目标性,107
刚有,107
丽泽,107
茶陵县,107
鹤舞,107
法雨,107
吴邦国,107
残值,107
徐说,107
中想,107
阳间,107
不管三七二十一,107
勇气可嘉,107
隆兴,107
叠被,107
抗日救亡运动,107
塞利,107
万友,107
远来,107
转道,107
枕眠,107
恶道,107
印盒,107
王任,107
严歌苓,107
午餐肉,107
肥业,107
曹路,107
中国书店,107
占该,107
缘情,107
电动牙刷,107
六队,107
陕煤,107
影印件,107
篦,107
地沟,107
每度,107
李景,107
事太多,107
瓜瓞绵绵,107
中必,107
孙传芳,107
人视,107
飞返,107
数百万年,107
葡式,107
秋秋,107
浮木,107
礼节性,107
缚鸡之力,107
政论,107
剥虾,107
这图,107
以爱为,107
动科,107
刺向,107
操队,107
天纵,107
麦饭,107
引论,107
周达,107
彻夜不眠,107
扩大会,107
叶卡捷琳堡,107
偷换概念,107
罗格,107
设计标高,107
陈泽平家,107
深渡,107
捲,107
欧弟,107
最准,107
沚,107
镱,107
新和县,107
叶城县,107
痛改前非,107
北寨,107
芮欧,107
万松,107
一千多元,107
写序,107
番茄汁,107
糊精,107
光爱,107
结案率,107
快速化,107
完片,107
沙金,107
孙斌,107
中华预防医学会,107
人口减少,107
采空区,107
定南县,107
体色,107
景况,107
吃客,107
第十七期,107
慢车道,107
秧田,107
乘胜,107
专文,107
撰书,107
苏峪口,107
炖牛肉,107
流食,107
河阳,107
林佳,107
翔龙,107
拖带,107
甘丹,107
耆那教,107
劳役,107
赟,107
和盘托出,107
排斥异己,107
渊薮,107
群管,107
林科,107
陈志朋,107
轮奸,107
逆龄,107
克拉底,107
鸿博,107
夜阑,107
博古架,107
鼎鼎,107
起付,107
东延线,107
酒狂,107
现系,107
甾醇,107
炸串,107
疏肝理气,107
上思,107
李媛,107
禁酒,107
凯旋归来,107
血管病,107
组讯,107
涂脂抹粉,107
双碑,107
学懂,107
马强,107
石园,107
田赋,107
张目,107
丽华,107
周艳,107
点解,107
小妍,107
费舍尔,107
听相声,107
桃色,107
越广,107
阴沟,107
欧美地区,107
峨,107
兖,107
钢针,107
针灸学,107
哈尔滨火车站,107
徐达,107
学拳,107
古义,107
太原火车站,107
马房,107
胆管,107
垂帘,107
回文,107
酒质,107
并生,107
金意,107
逾时,107
系类,107
总教官,107
寒颤,107
魏文帝,107
兰坪,107
马合木,107
奎因,107
塔影,107
迷笛营,107
组群,107
打颤,107
天辰,107
微博发,107
演达,107
国为,107
支撑位,107
孔尚任,107
凑数,107
误杀,107
神经学,107
茶卡镇,107
族别,107
刘霞,107
苗野,107
千朝,107
大杯,107
浩翔,107
去看房,107
弗林特,107
适意,107
香纸,107
虎园,107
扫雷,107
凤庆县,107
三库,107
寻爱,107
画箱,107
烤烤,107
王璜生,107
城及,107
一万多名,107
棋山,107
刘老板,107
丹培拉,107
新澳,107
艺社,107
阴精,107
一百四十九,107
黄辉,107
康涅狄格州,107
克林姆,107
秀兰,107
国家禁毒委员会,107
老史,107
玛依,107
门市房,107
晁谷,107
松浦,107
无始,107
九局,107
桩子,107
气雾剂,107
增修,107
实盘,107
艺帆,107
法及,107
运腕,107
教学检查,107
房产频道,107
苏平,107
淋巴肉,107
科目组,107
蒂森,107
长宁县,107
东阿县,107
一艺,107
规范字,107
艾维尼,107
源古,107
鸿昌,107
丈二,107
乐安县,107
詠春拳,107
北安市,107
闫某,107
徐累,107
邹其秀,107
星舞,107
五嘉,107
舞灵,107
亚娟,107
篆書,107
死锁,107
享云商,107
毛爸,107
世健联,107
王天风,107
清口,106
艾拉,106
繁殖地,106
红霉素,106
行政性,106
测温,106
新理,106
华影,106
打擂,106
墨染,106
天丝,106
御龙,106
望乡台,106
此访,106
怔怔,106
能飞,106
红到,106
张昭,106
李季,106
筱,106
模型飞机,106
南瑞,106
逆城市化,106
校赛,106
借道,106
内务部,106
小鹅,106
玲琅,106
龙盘,106
死宅,106
徐海东,106
路阻,106
杨柳岸,106
信口,106
蒙头大睡,106
临界值,106
共迎,106
潮平,106
即期,106
物资供应,106
出汤,106
数出,106
寻茶,106
都御史,106
香酥可口,106
谢利,106
提示音,106
武汉经济技术开发区,106
顺昌县,106
酥酥的,106
其来,106
流通股,106
净价,106
希腊化,106
引起争议,106
利润表,106
中资银行,106
险资,106
勾魂,106
镇馆,106
银行学,106
斜率,106
尸首,106
两条道路,106
一以,106
荡荡,106
草创,106
崔护,106
当得,106
单节,106
安全装置,106
班戟,106
客诉,106
遂溪县,106
清华同方,106
码农,106
之界,106
呼叫转移,106
外事办公室,106
画大,106
千军,106
携子,106
领进,106
底油,106
削尖,106
薯仔,106
入场费,106
新奇感,106
布兰登,106
比萨饼,106
张杨,106
壮馍,106
燧,106
借古开,106
胜日,106
何处寻,106
比我强,106
中歌,106
乡宁县,106
三百首,106
离间,106
可憎,106
协勤,106
保生,106
来付,106
直勾勾,106
租地,106
件产品,106
寿命短,106
覆土,106
为水,106
死记,106
奏起,106
导轨,106
中间体,106
涂布,106
旁门左道,106
塔省,106
需防,106
穆萨,106
罗经,106
变作,106
装神弄鬼,106
对校,106
先祝,106
剧在,106
中近,106
孤老,106
椰雕,106
砟,106
仔粥,106
宗乘,106
吉娜,106
人艰,106
心术不正,106
自由权,106
炫耀着,106
这静,106
爆仓,106
韩启德,106
乍浦,106
哲学体系,106
手工制造,106
枪弹,106
过该,106
中国图书馆学会,106
圣井,106
暗藏杀机,106
变声期,106
舱盖,106
万余份,106
较凉,106
访视,106
变酸,106
挂包,106
雪梅,106
划不来,106
好人家,106
呛咳,106
内华达,106
咸丰帝,106
空铺,106
老梅,106
很配,106
自主化,106
部里,106
刀马旦,106
有省,106
彩衣,106
国馆,106
花空,106
访问演出,106
丰庆路,106
编到,106
染缸,106
瞑目,106
各分部,106
电脑公司,106
连接件,106
又惊又喜,106
几百几千,106
豪掷,106
各显身手,106
红运,106
高卧,106
十份,106
戏中戏,106
但少,106
弗兰肯,106
反射光,106
判读,106
炼厂,106
之辈,106
国外经验,106
碧野,106
兴庆宫,106
伸进去,106
水及,106
调考,106
头要,106
天官,106
贷给,106
必致,106
有棵,106
自摸,106
没脸,106
一九九二年,106
不穿,106
托业,106
黄河颂,106
搓脚,106
锦官城,106
地生,106
豆沙包,106
卞之琳,106
丢入,106
偏冷,106
己卯,106
以强,106
百二,106
缘浅,106
布隆,106
双拐,106
团儿,106
杂菌,106
逢山开路,106
血糖高,106
时弊,106
透疹,106
毫不在乎,106
春招,106
奢岭,106
吉勒,106
史诗性,106
玄天,106
離開,106
睡去,106
神经科,106
疯牛,106
江苏网,106
身手不凡,106
天造,106
重见光明,106
四十天,106
营私舞弊,106
手压,106
末节,106
蕩,106
金中,106
蔬菜汁,106
礁岩,106
糟透了,106
对望,106
想得美,106
程中,106
南盘江,106
加強,106
观众厅,106
几节,106
张为,106
追崇,106
增强活力,106
体育健儿,106
进口税,106
输往,106
相因,106
誉称,106
龙爪,106
武举,106
茶籽,106
勾栏,106
善德,106
添色,106
纯水,106
要于,106
月辉,106
坏小子,106
骑缝章,106
秋兰,106
真草隶篆,106
万多册,106
负极,106
刮胡刀,106
男女有别,106
老湿,106
摇头摆尾,106
不乏其人,106
团号,106
评星,106
餐等,106
扩音,106
五陵,106
茹河,106
中外运,106
幸有,106
王瑜,106
尚长荣,106
班以,106
考察报告,106
敲锣,106
试出,106
正通,106
不怠,106
半期,106
如说,106
第七层,106
六和塔,106
卢村,106
扎结,106
电气化铁路,106
荫凉,106
之累,106
劝善,106
调摄,106
茶能,106
钉鞋,106
很厚,106
健康权,106
自具,106
晒盐,106
圆中,106
众鑫,106
翻开书,106
十三位,106
说行,106
英昌,106
北伐战争,106
杉林,106
奥斯本,106
国者,106
豆渣,106
心焦,106
狂怪,106
计算机程序,106
氧化酶,106
厚腻,106
社将,106
先答,106
显要,106
卧于,106
连住,106
一命呜呼,106
盲校,106
膨化,106
亿部,106
小腿肚,106
真成了,106
序位,106
有件事,106
英雄榜,106
林晓,106
潮潮,106
黄海波,106
晕开,106
云豹,106
马里兰,106
杂鱼,106
光中,106
阿黛尔,106
回澜阁,106
上星,106
芦海强,106
赶回去,106
任姓,106
梁姓,106
敲诈勒索罪,106
闲来,106
四集,106
奇功,106
地端,106
打破沙锅问到底,106
治治,106
之兴,106
犹为,106
耸翠,106
老大娘,106
用金,106
道歉信,106
奏鸣,106
壅,106
動作,106
以乐,106
酒瓶子,106
中华苏维埃共和国,106
典传,106
圣贝,106
炸药包,106
之图,106
瘫倒,106
面报,106
金楼,106
王树,106
乙酰胆碱,106
阳光化,106
之宫,106
成本计算,106
干不动,106
子叶,106
阿娜,106
示警,106
二酉,106
加朵,106
以实,106
木盆,106
滑腻,106
周本顺,106
太溪,106
台球厅,106
球网,106
面砖,106
成武县,106
警探,106
游为,106
园艺场,106
第六版,106
泉韵,106
线刻,106
废帝,106
踢打,106
悬索,106
一喝,106
一票否决制,106
楼船,106
玉沙路,106
假公济私,106
筲箕,106
政生,106
射箭场,106
老号,106
快鹿,106
小宁,106
桐城派,106
外需,106
载文,106
吴波,106
痛症,106
溢香,106
安卡拉,106
子昂,106
薛稷,106
戕,106
大佛殿,106
审理案件,106
诱捕,106
保温箱,106
月子餐,106
拳谱,106
子非鱼,106
链式,106
疮疡,106
杠杆原理,106
草隶,106
班后,106
伊朗人,106
知客,106
攀钢,106
或易,106
生不,106
金堤,106
有福同享,106
化龙桥,106
蜷川,106
差池,106
方氏,106
布朗特,106
时尚频道,106
拼拼,106
列方程,106
中实,106
枯瘦,106
造币厂,106
闭上嘴,106
吃玩,106
输出量,106
马家庄,106
字里,106
富民县,106
米高梅,106
溟,106
郗,106
再论,106
先享,106
面酱,106
柳城县,106
中童,106
再贵,106
顺驰,106
易方达,106
千只,106
抽纱,106
火枪手,106
麦肯,106
张金龙,106
施宇,106
里特,106
某卫,106
飞牛,106
心满,106
长期趋势,106
鄂尔多斯高原,106
子群,106
碁,106
措姆,106
速干衣,106
砅,106
望湖,106
有窗,106
李小军,106
婴灵,106
丽豪,106
太级,106
石壶,106
月全食,106
坑娃,106
许老,106
航旅,106
烧过,106
张青,106
横道,106
来加,106
皮癣,106
分租,106
郭庚茂,106
张凡,106
牵马,106
没要,106
上海民族乐团,106
芙尼,106
強,106
有汉,106
入境游,106
术馆,106
号门区,106
教招,106
团拜,106
提说,106
博赞,106
时传祥,106
苏曼殊,106
丁勇,106
耐火等级,106
第六十五条,106
爱玉,106
竹纸,106
眺,106
第六十七条,106
十善,106
监管网,106
银沙,106
画眉鸟,106
三帆,106
万氏,106
烤色,106
赫连,106
朋朋,106
撤销权,106
家支,106
刘为,106
艺易,106
欧宁,106
应山,106
李智,106
配线,106
有线广播,106
宋丽萍,106
潘鲁生,106
孟封镇,106
转印,106
安发,106
第九十九条,106
狼塔,106
通假字,106
国恩,106
禹唐,106
果秀,106
艺企来,106
岭师,106
发审委,106
郝邦义,106
稚果,106
商河县,106
佳豪,106
天彩,106
填价,106
笋丝,105
峻秀,105
平津,105
朝朝,105
青云直上,105
降尘,105
风卷残云,105
误餐,105
坐冷板凳,105
通性,105
七七八八,105
航空安全,105
绚彩,105
黏合剂,105
撤点,105
云茶,105
过才,105
店方,105
劳苦大众,105
并点,105
驻跸,105
万城,105
牢记于心,105
进编,105
尊品,105
万花,105
佐拉,105
转上,105
石原,105
海鲜店,105
新新人类,105
此情可待,105
铁路干线,105
沃尔夫冈,105
观天象,105
留德,105
日里,105
犹似,105
外扩,105
向车,105
去夏,105
月球车,105
竖划,105
椰丝,105
万手,105
中关村科技园区,105
热后,105
有套,105
不了情,105
桂子,105
涂掉,105
自甘,105
夜卧,105
九孔,105
刍议,105
芭东,105
犯贱,105
优孰劣,105
金燕,105
定画液,105
喜悦感,105
阴盛阳衰,105
薨,105
少不更事,105
年刊,105
乱局,105
听命,105
背信弃义,105
优格,105
伤筋动骨,105
京杭,105
敬人者,105
花气,105
仲有,105
圣婴,105
路人雷,105
上三楼,105
飞霞,105
输光,105
之托,105
德江县,105
数学试题,105
塔什干,105
拉夫罗夫,105
等差数列,105
全收,105
移民城市,105
谢琳,105
细到,105
中甸县,105
映照在,105
拉过来,105
班玛县,105
行委,105
没生,105
花厅,105
会视,105
文定,105
压金,105
拔地,105
抢救工作,105
停车线,105
深紫,105
罗比,105
兰姆,105
百万分之一,105
宝贝儿子,105
真可怜,105
王津,105
封丘,105
西武,105
张威,105
楼西户,105
乡镇长,105
四轮车,105
广灵县,105
土色,105
熟悉业务,105
魏某,105
张轩,105
歺,105
思念家乡,105
清暑,105
白芨,105
那去,105
记有,105
村时,105
电影片,105
可装,105
抗战史,105
盒盖,105
来台,105
芬达,105
国际米兰,105
双牌县,105
南海路,105
老套路,105
过劳死,105
热效应,105
伤害性,105
控场,105
私立中学,105
三出,105
密歇根州,105
叩门,105
军用机场,105
高中女生,105
叉烧包,105
心肝宝贝,105
新疆建设兵团,105
仙霞路,105
苏哈托,105
英达,105
透出来,105
百岛,105
合道,105
补仓,105
特征性,105
天就会,105
建议权,105
妒,105
干旱地区,105
京津地区,105
卟,105
下课时间,105
北乡,105
少年期,105
政敌,105
美国银行,105
呛到,105
男扮女装,105
待会,105
缸子,105
匡扶,105
天阴,105
团务,105
微明,105
宣和书,105
摄影术,105
高姿态,105
注疏,105
船舷,105
宋明理学,105
吴派,105
此女,105
嫩绿色,105
工程塑料,105
铜盘,105
原故,105
杭图,105
踏踏,105
刘卫东,105
打印稿,105
冻龄,105
惯着,105
鸡毛掸子,105
身系,105
崩坏,105
人员不足,105
庙号,105
斧凿,105
触达,105
售票口,105
碎石路,105
提气,105
军在,105
地压,105
鹅黄色,105
沙里,105
鸿德,105
量角器,105
一钱不值,105
中国女足,105
贴个,105
单脚跳,105
魂系,105
之质,105
酥梨,105
广建,105
内练,105
年少无知,105
矛盾重重,105
干部素质,105
分分,105
面发,105
实用化,105
守仁,105
自卸,105
任杰,105
降雪量,105
断肠人,105
事件真相,105
心如刀割,105
不器,105
骗取信任,105
动手脚,105
人岗,105
六分钟,105
珞璜,105
蒋干,105
一場,105
混到,105
我帅,105
缝好,105
另起,105
排屋,105
浪遏,105
降格,105
缎面,105
笔中,105
不整洁,105
挨家,105
山长,105
横写,105
礼貌性,105
億元,105
伊岭岩,105
王瑾,105
凿成,105
工业原料,105
长潭,105
演技派,105
體系,105
范例奖,105
鹫山,105
黯然销魂,105
心驰,105
洗得,105
日进,105
半面,105
牛膝,105
侏儒症,105
康疗,105
牌友,105
人快,105
谋篇,105
后空翻,105
客货运,105
李尚龙,105
门扉,105
挂水,105
对达,105
止盈,105
霸权主义,105
文森,105
此战,105
类比推理,105
蛇王,105
悲欣,105
换点,105
喻人,105
质因数,105
弑,105
侘,105
角膜炎,105
衣冠楚楚,105
借点,105
石松,105
恶趣,105
舍身崖,105
都悔青,105
法于,105
巨舰,105
七百多,105
撒腿就跑,105
玉如意,105
吉萨,105
壮游,105
万世师表,105
易有,105
肛裂,105
药是,105
完有,105
一摇,105
脱开,105
祭祖大典,105
我师,105
张岳,105
王建新,105
菏泽地区,105
幽峡,105
王家墩,105
