# https://github.com/chinese-poetry/chinese-poetry
# 唐詩、宋词、元曲
"Character","Rank","Count"
𭼩,12636,2
䫉,12637,2
綊,12638,2
鋜,12639,2
欶,12640,2
馤,12641,2
蛷,12642,2
葊,12643,2
廎,12644,2
𤝷,12645,2
㨳,12646,2
㺳,12647,2
芆,12648,2
𤢐,12649,2
廵,12650,2
𡡉,12651,2
髗,12652,2
厈,12653,2
𧯆,12654,2
𦉥,12655,2
戫,12656,2
𣹤,12657,2
𡓜,12658,2
译,12659,2
崭,12660,2
怼,12661,2
涣,12662,2
䍴,12663,2
繟,12664,2
逛,12665,2
娙,12666,2
紭,12667,2
鬤,12668,2
摚,12669,2
坆,12670,2
𭣦,12671,2
迃,12672,2
隝,12673,2
筘,12674,2
䃥,12675,2
枡,12676,2
螙,12677,2
𡩕,12678,2
鵿,12679,2
儽,12680,2
䔫,12681,2
𩚛,12682,2
綩,12683,2
䓗,12684,2
蝯,12685,2
𠹟,12686,2
傦,12687,2
缐,12688,2
禉,12689,2
谘,12690,2
䩡,12691,2
㗻,12692,2
荎,12693,2
訽,12694,2
疓,12695,2
㛐,12696,2
𠲜,12697,2
𢣾,12698,2
𥯃,12699,2
沗,12700,2
暏,12701,2
螆,12702,2
釼,12703,2
𩊐,12704,2
𡎞,12705,2
𨭝,12706,2
颛,12707,2
𪟷,12708,2
䟫,12709,2
捬,12710,2
𧣒,12711,2
㿪,12712,2
饪,12713,2
込,12714,2
𨭐,12715,2
䕡,12716,2
揥,12717,2
崨,12718,2
鞌,12719,2
幱,12720,2
劎,12721,2
𣍿,12722,2
㑹,12723,2
榞,12724,2
彣,12725,2
腇,12726,2
羺,12727,2
莦,12728,2
腏,12729,2
擱,12730,2
鄅,12731,2
𮑉,12732,2
𦌊,12733,2
鸋,12734,2
捌,12735,2
剮,12736,2
瘆,12737,2
剀,12738,2
巄,12739,2
穋,12740,2
珤,12741,2
餴,12742,2
跺,12743,2
啒,12744,2
諓,12745,2
灀,12746,2
袙,12747,2
轖,12748,2
軮,12749,2
𨢎,12750,2
䤙,12751,2
恅,12752,2
愺,12753,2
玥,12754,2
嚫,12755,2
𥳽,12756,2
枴,12757,2
褏,12758,2
𤐣,12759,2
嚂,12760,2
朊,12761,2
滆,12762,2
詋,12763,2
畲,12764,2
痆,12765,2
秳,12766,2
扴,12767,2
䀣,12768,2
俇,12769,2
儥,12770,2
窐,12771,2
驉,12772,2
𦨰,12773,2
㺑,12774,2
豽,12775,2
奅,12776,2
釙,12777,2
硔,12778,2
凾,12779,2
刄,12780,2
礩,12781,2
栺,12782,2
莍,12783,2
𠤷,12784,2
烊,12785,2
𡷸,12786,2
矖,12787,2
蟑,12788,2
阹,12789,2
冑,12790,2
餈,12791,2
藦,12792,2
昡,12793,2
𦎬,12794,2
璖,12795,2
猵,12796,2
缹,12797,2
鉍,12798,2
桤,12799,2
鹕,12800,2
鹎,12801,2
𩭏,12802,2
㽬,12803,2
槦,12804,2
䇓,12805,2
崳,12806,2
嵥,12807,2
鄬,12808,2
緞,12809,2
嘌,12810,2
跥,12811,2
鋆,12812,2
𠔍,12813,2
萡,12814,2
淏,12815,2
𧊲,12816,2
廅,12817,2
鄡,12818,2
饬,12819,2
䪥,12820,2
帓,12821,2
揃,12822,2
湒,12823,2
暳,12824,2
𮖽,12825,2
鑮,12826,2
腗,12827,2
䚧,12828,2
棆,12829,2
櫐,12830,2
芉,12831,2
貟,12832,2
瀃,12833,2
懱,12834,2
踍,12835,2
胘,12836,2
𡻭,12837,2
㫋,12838,2
𨈀,12839,2
襡,12840,2
睪,12841,2
𣵡,12842,2
眓,12843,2
溻,12844,2
貜,12845,2
瀯,12846,2
逿,12847,2
𪘏,12848,2
禭,12849,2
歰,12850,2
鸽,12851,2
譳,12852,2
㽅,12853,2
窙,12854,2
嫧,12855,2
帲,12856,2
垩,12857,2
䯱,12858,2
趻,12859,2
麐,12860,2
坁,12861,2
釪,12862,2
嚐,12863,2
搋,12864,2
樔,12865,2
𩘶,12866,2
佅,12867,2
僸,12868,2
刌,12869,2
鴅,12870,2
乣,12871,2
嫛,12872,2
臓,12873,2
烰,12874,2
掔,12875,2
纉,12876,2
鏷,12877,2
袌,12878,2
瓃,12879,2
庉,12880,2
齘,12881,2
锓,12882,2
𨁟,12883,2
偡,12884,2
鎘,12885,2
𥕕,12886,2
䉡,12887,2
頄,12888,2
饇,12889,2
悗,12890,2
釒,12891,2
冓,12892,2
鼲,12893,2
杫,12894,2
𪛊,12895,2
𨋗,12896,2
楋,12897,2
鑨,12898,2
㛠,12899,2
㵿,12900,2
畷,12901,2
枏,12902,2
䉲,12903,2
鍫,12904,2
㥟,12905,2
偄,12906,2
綄,12907,2
㙠,12908,2
疿,12909,2
噷,12910,2
裥,12911,2
祢,12912,2
镪,12913,2
抠,12914,2
癗,12915,2
冃,12916,2
鷨,12917,2
篹,12918,2
鴶,12919,2
颰,12920,2
浠,12921,2
鏠,12922,2
𨵚,12923,2
䄠,12924,2
𦜕,12925,2
畺,12926,2
轠,12927,2
鵴,12928,2
抳,12929,2
騒,12930,2
狦,12931,2
耵,12932,2
聹,12933,2
輘,12934,2
㨖,12935,2
儧,12936,2
螊,12937,2
饴,12938,2
纩,12939,2
鹆,12940,2
飓,12941,2
䡒,12942,2
锼,12943,2
𦟂,12944,2
𪹥,12945,2
胉,12946,2
摷,12947,2
夀,12948,2
𨑓,12949,2
傢,12950,2
昒,12951,2
荟,12952,2
獡,12953,2
𧭉,12954,2
𣳡,12955,2
𥏠,12956,2
碈,12957,2
䓬,12958,2
棳,12959,2
谡,12960,2
绌,12961,2
喱,12962,2
螌,12963,1
硇,12964,1
䡲,12965,1
鮛,12966,1
䗂,12967,1
嘇,12968,1
䰉,12969,1
诟,12970,1
暸,12971,1
啬,12972,1
郧,12973,1
碱,12974,1
媂,12975,1
嚓,12976,1
锢,12977,1
谰,12978,1
鰜,12979,1
蒇,12980,1
嗳,12981,1
岬,12982,1
颟,12983,1
顸,12984,1
𩣯,12985,1
𠌫,12986,1
軝,12987,1
妵,12988,1
縓,12989,1
䁔,12990,1
瘰,12991,1
癧,12992,1
𩛽,12993,1
姘,12994,1
椔,12995,1
㼚,12996,1
敜,12997,1
薷,12998,1
痮,12999,1
焘,13000,1
璦,13001,1
𧞋,13002,1
錧,13003,1
瀿,13004,1
旹,13005,1
鴺,13006,1
軖,13007,1
𧸾,13008,1
𩰾,13009,1
𣩈,13010,1
𠜲,13011,1
秝,13012,1
𢢀,13013,1
晠,13014,1
𧍪,13015,1
藼,13016,1
誙,13017,1
欦,13018,1
倴,13019,1
虉,13020,1
𧕅,13021,1
䧟,13022,1
𢝘,13023,1
䓪,13024,1
聧,13025,1
蛔,13026,1
𦟛,13027,1
𨃚,13028,1
𤺩,13029,1
齱,13030,1
𦺆,13031,1
𨹮,13032,1
𣢗,13033,1
𣀅,13034,1
龦,13035,1
炏,13036,1
齵,13037,1
䆕,13038,1
𩞉,13039,1
𨂂,13040,1
鴳,13041,1
氯,13042,1
瘈,13043,1
鏺,13044,1
𪑩,13045,1
肕,13046,1
虋,13047,1
𮁅,13048,1
牦,13049,1
𢮍,13050,1
犿,13051,1
𠊽,13052,1
䐊,13053,1
殟,13054,1
澿,13055,1
𤴯,13056,1
棦,13057,1
琧,13058,1
𪈴,13059,1
𬗖,13060,1
霼,13061,1
𩃟,13062,1
庘,13063,1
玾,13064,1
棎,13065,1
稴,13066,1
馝,13067,1
錤,13068,1
衯,13069,1
裶,13070,1
皯,13071,1
黣,13072,1
𡵺,13073,1
鰼,13074,1
㹶,13075,1
𥿡,13076,1
寎,13077,1
袊,13078,1
蜄,13079,1
𩭩,13080,1
藚,13081,1
毱,13082,1
䑦,13083,1
侰,13084,1
噡,13085,1
䒶,13086,1
𦛇,13087,1
𢞎,13088,1
䔧,13089,1
𧈼,13090,1
㖷,13091,1
𪮾,13092,1
瓝,13093,1
𦩷,13094,1
𩆂,13095,1
韒,13096,1
齽,13097,1
鏕,13098,1
𪄚,13099,1
𪎭,13100,1
踥,13101,1
莚,13102,1
懕,13103,1
懫,13104,1
䀪,13105,1
蘁,13106,1
緳,13107,1
懮,13108,1
𧍗,13109,1
壪,13110,1
𨦟,13111,1
鑯,13112,1
𦫢,13113,1
𡾩,13114,1
袎,13115,1
湴,13116,1
䆷,13117,1
穪,13118,1
炚,13119,1
蚧,13120,1
爗,13121,1
腤,13122,1
𨬟,13123,1
𨏔,13124,1
㬒,13125,1
葰,13126,1
醙,13127,1
㓠,13128,1
㭲,13129,1
縀,13130,1
襕,13131,1
傫,13132,1
撹,13133,1
呋,13134,1
沎,13135,1
蟥,13136,1
𩥑,13137,1
喿,13138,1
暋,13139,1
燏,13140,1
槷,13141,1
灢,13142,1
庮,13143,1
𨴋,13144,1
劁,13145,1
䜝,13146,1
𨃤,13147,1
鴧,13148,1
脋,13149,1
𤣎,13150,1
𧱉,13151,1
䪗,13152,1
𥶠,13153,1
慦,13154,1
鳼,13155,1
擑,13156,1
濭,13157,1
姳,13158,1
𣵀,13159,1
鄃,13160,1
𪆗,13161,1
獓,13162,1
萟,13163,1
竾,13164,1
𤓰,13165,1
紟,13166,1
䯰,13167,1
烕,13168,1
牜,13169,1
柆,13170,1
𩦱,13171,1
蘯,13172,1
崞,13173,1
瀊,13174,1
鼨,13175,1
𠞈,13176,1
阧,13177,1
渕,13178,1
㝡,13179,1
躰,13180,1
謪,13181,1
帋,13182,1
叄,13183,1
瑮,13184,1
孵,13185,1
巙,13186,1
𥹋,13187,1
𩚵,13188,1
𤜵,13189,1
𥻰,13190,1
䃬,13191,1
䢵,13192,1
儌,13193,1
欓,13194,1
𥴦,13195,1
𡴴,13196,1
囬,13197,1
圴,13198,1
帒,13199,1
㔃,13200,1
䤑,13201,1
捓,13202,1
肨,13203,1
𪅝,13204,1
寳,13205,1
𤢹,13206,1
媆,13207,1
㠥,13208,1
夑,13209,1
𪍷,13210,1
芀,13211,1
𧌁,13212,1
躟,13213,1
肈,13214,1
仾,13215,1
斔,13216,1
𧛾,13217,1
箷,13218,1
𠟃,13219,1
𤏡,13220,1
𩅝,13221,1
𤫤,13222,1
匲,13223,1
緆,13224,1
髤,13225,1
𬴧,13226,1
熝,13227,1
𦶓,13228,1
渜,13229,1
㤯,13230,1
淍,13231,1
厰,13232,1
𦡂,13233,1
㖿,13234,1
齈,13235,1
𪾾,13236,1
𡺑,13237,1
痃,13238,1
廔,13239,1
旇,13240,1
潵,13241,1
亰,13242,1
𩼈,13243,1
庁,13244,1
㶒,13245,1
閕,13246,1
掭,13247,1
胑,13248,1
龞,13249,1
匴,13250,1
晣,13251,1
梌,13252,1
馯,13253,1
漅,13254,1
衁,13255,1
䧆,13256,1
饡,13257,1
䵷,13258,1
舑,13259,1
𤬪,13260,1
莜,13261,1
聣,13262,1
眧,13263,1
薎,13264,1
巻,13265,1
庱,13266,1
癮,13267,1
𩆎,13268,1
𠴈,13269,1
䢼,13270,1
幵,13271,1
袧,13272,1
𥐪,13273,1
曣,13274,1
㬈,13275,1
絼,13276,1
殕,13277,1
鯧,13278,1
癋,13279,1
𦽑,13280,1
𩍶,13281,1
頜,13282,1
嵑,13283,1
𡾹,13284,1
糩,13285,1
襳,13286,1
迯,13287,1
螡,13288,1
蕁,13289,1
鬑,13290,1
鷮,13291,1
䑧,13292,1
𥾝,13293,1
骦,13294,1
𡿗,13295,1
鼌,13296,1
醌,13297,1
𤠌,13298,1
甾,13299,1
㑭,13300,1
㙲,13301,1
𦳓,13302,1
圇,13303,1
梀,13304,1
𩧆,13305,1
掗,13306,1
鮈,13307,1
𭘵,13308,1
洘,13309,1
菪,13310,1
凷,13311,1
䁾,13312,1
腵,13313,1
蔘,13314,1
𩅗,13315,1
呬,13316,1
沘,13317,1
𣟄,13318,1
讆,13319,1
檔,13320,1
龿,13321,1
𦸈,13322,1
𧁾,13323,1
礚,13324,1
𥾣,13325,1
掝,13326,1
粿,13327,1
鼀,13328,1
迶,13329,1
𪅎,13330,1
蛘,13331,1
郩,13332,1
楁,13333,1
唑,13334,1
蟗,13335,1
釢,13336,1
賎,13337,1
膄,13338,1
𢄼,13339,1
摃,13340,1
朢,13341,1
岅,13342,1
枤,13343,1
䴺,13344,1
𪍣,13345,1
𦎔,13346,1
䖘,13347,1
𤮧,13348,1
𪙾,13349,1
䃉,13350,1
蓨,13351,1
𠷺,13352,1
𥘴,13353,1
柫,13354,1
栛,13355,1
㼘,13356,1
𢕟,13357,1
顐,13358,1
𡺡,13359,1
㠁,13360,1
𦾾,13361,1
釿,13362,1
𩔂,13363,1
泹,13364,1
䡝,13365,1
棌,13366,1
歭,13367,1
俉,13368,1
𥖎,13369,1
蜵,13370,1
踷,13371,1
鶆,13372,1
蟖,13373,1
䘢,13374,1
桍,13375,1
晐,13376,1
桭,13377,1
杄,13378,1
櫱,13379,1
籑,13380,1
僿,13381,1
䞋,13382,1
罓,13383,1
頙,13384,1
𡟛,13385,1
箚,13386,1
魮,13387,1
𪉄,13388,1
抅,13389,1
佋,13390,1
侫,13391,1
磏,13392,1
暁,13393,1
睜,13394,1
茥,13395,1
穌,13396,1
苨,13397,1
䁠,13398,1
𨗨,13399,1
畡,13400,1
𥴈,13401,1
臐,13402,1
膸,13403,1
絟,13404,1
橆,13405,1
䯅,13406,1
厇,13407,1
𥯅,13408,1
𪾤,13409,1
𥷨,13410,1
䯗,13411,1
揁,13412,1
欗,13413,1
倠,13414,1
醩,13415,1
淊,13416,1
㺗,13417,1
𨩮,13418,1
貈,13419,1
𢅏,13420,1
𥏌,13421,1
痙,13422,1
蠰,13423,1
狟,13424,1
𦶇,13425,1
𦏪,13426,1
驫,13427,1
鈦,13428,1
虭,13429,1
𢹔,13430,1
蜪,13431,1
𧯃,13432,1
囱,13433,1
矊,13434,1
㘱,13435,1
𩷱,13436,1
蛖,13437,1
䮾,13438,1
䃣,13439,1
𥐭,13440,1
嫲,13441,1
錵,13442,1
悇,13443,1
浢,13444,1
跠,13445,1
䀡,13446,1
嵪,13447,1
㘲,13448,1
㸑,13449,1
𦮎,13450,1
㒔,13451,1
鷱,13452,1
厴,13453,1
𩖡,13454,1
㩳,13455,1
𥊧,13456,1
郳,13457,1
椄,13458,1
硭,13459,1
𤞣,13460,1
𧈭,13461,1
𧔞,13462,1
𮠨,13463,1
嵨,13464,1
撟,13465,1
荰,13466,1
渒,13467,1
苀,13468,1
矦,13469,1
膡,13470,1
㩦,13471,1
𨶻,13472,1
𠾬,13473,1
簙,13474,1
囙,13475,1
橺,13476,1
𧉈,13477,1
蕐,13478,1
䅤,13479,1
韄,13480,1
楀,13481,1
㨀,13482,1
盫,13483,1
葧,13484,1
芐,13485,1
䖦,13486,1
刵,13487,1
紩,13488,1
𣭷,13489,1
㲞,13490,1
𩃗,13491,1
锧,13492,1
陏,13493,1
𨈆,13494,1
貗,13495,1
䆿,13496,1
淢,13497,1
鉥,13498,1
䑲,13499,1
愙,13500,1
輁,13501,1
㬢,13502,1
㫝,13503,1
𢔄,13504,1
𩕚,13505,1
𣃼,13506,1
𧌑,13507,1
匉,13508,1
嶚,13509,1
𤡑,13510,1
娞,13511,1
枃,13512,1
驓,13513,1
鯩,13514,1
麷,13515,1
䎧,13516,1
傋,13517,1
𦂌,13518,1
𢗒,13519,1
搧,13520,1
働,13521,1
訮,13522,1
哾,13523,1
㘋,13524,1
鰱,13525,1
㲏,13526,1
𧀎,13527,1
琕,13528,1
𡵉,13529,1
櫴,13530,1
恀,13531,1
媖,13532,1
媓,13533,1
逎,13534,1
吪,13535,1
磂,13536,1
狍,13537,1
䤖,13538,1
睴,13539,1
繵,13540,1
棶,13541,1
𧿧,13542,1
痠,13543,1
𤺊,13544,1
桋,13545,1
桚,13546,1
礶,13547,1
檨,13548,1
蹽,13549,1
藫,13550,1
䬪,13551,1
蟡,13552,1
𤄷,13553,1
䏺,13554,1
弲,13555,1
紪,13556,1
婘,13557,1
餰,13558,1
貁,13559,1
𢜱,13560,1
𩷨,13561,1
婙,13562,1
捈,13563,1
㣚,13564,1
𥦷,13565,1
䎂,13566,1
㨏,13567,1
廇,13568,1
㺠,13569,1
橞,13570,1
𡻮,13571,1
瞹,13572,1
蓡,13573,1
𪋯,13574,1
㧙,13575,1
萓,13576,1
𩖨,13577,1
煏,13578,1
蒩,13579,1
椼,13580,1
𦫊,13581,1
䟆,13582,1
撖,13583,1
𦧇,13584,1
𮕪,13585,1
酨,13586,1
𨧱,13587,1
銊,13588,1
譒,13589,1
𢹝,13590,1
𣓍,13591,1
𧮢,13592,1
撳,13593,1
漺,13594,1
𤻎,13595,1
阫,13596,1
肏,13597,1
𪀢,13598,1
䣢,13599,1
𩃭,13600,1
裭,13601,1
𧬱,13602,1
䌴,13603,1
𧾏,13604,1
𢗳,13605,1
䉂,13606,1
踤,13607,1
𮛬,13608,1
𪼿,13609,1
𧹞,13610,1
䟂,13611,1
𥟱,13612,1
𢂹,13613,1
浉,13614,1
𨯥,13615,1
鎃,13616,1
䑔,13617,1
㪇,13618,1
㟞,13619,1
蘱,13620,1
𨼾,13621,1
𠾱,13622,1
軜,13623,1
蠠,13624,1
𠠜,13625,1
𥈅,13626,1
㢩,13627,1
傌,13628,1
鬄,13629,1
䜫,13630,1
渱,13631,1
鶌,13632,1
鱎,13633,1
𪒘,13634,1
𦬻,13635,1
𪃿,13636,1
𬄭,13637,1
𪑿,13638,1
䕹,13639,1
𨝸,13640,1
礭,13641,1
剄,13642,1
䄩,13643,1
𡐦,13644,1
𠠦,13645,1
悊,13646,1
袑,13647,1
竘,13648,1
㤞,13649,1
𦋥,13650,1
𦊲,13651,1
啨,13652,1
𣚦,13653,1
爄,13654,1
𦨖,13655,1
蕂,13656,1
凎,13657,1
䈕,13658,1
䎫,13659,1
蚵,13660,1
裷,13661,1
𩃫,13662,1
𧐖,13663,1
釳,13664,1
𮫃,13665,1
𩢍,13666,1
濔,13667,1
炴,13668,1
娒,13669,1
𨆪,13670,1
潊,13671,1
𪘯,13672,1
糤,13673,1
𥣬,13674,1
䫒,13675,1
畕,13676,1
荿,13677,1
鼁,13678,1
櫉,13679,1
囇,13680,1
䫿,13681,1
疕,13682,1
䴊,13683,1
㯕,13684,1
燣,13685,1
廗,13686,1
鴹,13687,1
𤕠,13688,1
𫃷,13689,1
䔾,13690,1
𧔥,13691,1
𣷡,13692,1
涍,13693,1
淔,13694,1
蕯,13695,1
𥯨,13696,1
䳷,13697,1
僤,13698,1
霻,13699,1
笁,13700,1
𡡓,13701,1
𤅈,13702,1
膕,13703,1
豻,13704,1
嵜,13705,1
瀖,13706,1
僪,13707,1
媥,13708,1
孿,13709,1
壴,13710,1
𥨆,13711,1
丒,13712,1
胰,13713,1
腧,13714,1
氶,13715,1
撗,13716,1
珃,13717,1
轏,13718,1
豃,13719,1
㮕,13720,1
飿,13721,1
𩬔,13722,1
澷,13723,1
窴,13724,1
㭬,13725,1
𢄙,13726,1
㓢,13727,1
篗,13728,1
霴,13729,1
胕,13730,1
蝳,13731,1
蝐,13732,1
饆,13733,1
饠,13734,1
袘,13735,1
踁,13736,1
脟,13737,1
炔,13738,1
抋,13739,1
慻,13740,1
氧,13741,1
筽,13742,1
㛪,13743,1
姌,13744,1
𠁼,13745,1
𦾏,13746,1
湀,13747,1
㶄,13748,1
蜌,13749,1
猇,13750,1
鼿,13751,1
餶,13752,1
熓,13753,1
躱,13754,1
浿,13755,1
竆,13756,1
烖,13757,1
齜,13758,1
梙,13759,1
囄,13760,1
𨁊,13761,1
讇,13762,1
淗,13763,1
螠,13764,1
戧,13765,1
嵦,13766,1
兏,13767,1
洷,13768,1
䮝,13769,1
璸,13770,1
𦯶,13771,1
覀,13772,1
餲,13773,1
𤑺,13774,1
礔,13775,1
跿,13776,1
鋘,13777,1
憞,13778,1
𨎹,13779,1
犩,13780,1
腱,13781,1
𪘨,13782,1
鑋,13783,1
踒,13784,1
浜,13785,1
芺,13786,1
綎,13787,1
䫥,13788,1
驐,13789,1
沋,13790,1
𩮰,13791,1
㧹,13792,1
䅳,13793,1
稰,13794,1
䠊,13795,1
浶,13796,1
𣎛,13797,1
磭,13798,1
鋐,13799,1
焥,13800,1
𠗉,13801,1
𦥨,13802,1
抰,13803,1
抸,13804,1
昋,13805,1
甹,13806,1
硖,13807,1
尃,13808,1
嶶,13809,1
𡽏,13810,1
𡏜,13811,1
䵎,13812,1
𠗨,13813,1
豰,13814,1
㥾,13815,1
弅,13816,1
𨁂,13817,1
𩳤,13818,1
癦,13819,1
𠹛,13820,1
𥊍,13821,1
𧉠,13822,1
癈,13823,1
𢞕,13824,1
𥕂,13825,1
㟢,13826,1
𡷛,13827,1
蹍,13828,1
劋,13829,1
僔,13830,1
鉌,13831,1
潒,13832,1
䗐,13833,1
厯,13834,1
螷,13835,1
唿,13836,1
鍖,13837,1
憹,13838,1
𦨵,13839,1
𡻊,13840,1
蓳,13841,1
𥿊,13842,1
䉉,13843,1
𥹡,13844,1
䕠,13845,1
𥪁,13846,1
雵,13847,1
媍,13848,1
蠾,13849,1
蕀,13850,1
滵,13851,1
𩿪,13852,1
倓,13853,1
幏,13854,1
寁,13855,1
𡏝,13856,1
𦌒,13857,1
縌,13858,1
瞉,13859,1
䯲,13860,1
嗂,13861,1
㗦,13862,1
䵃,13863,1
𣹜,13864,1
癇,13865,1
浽,13866,1
㠭,13867,1
𤜣,13868,1
泒,13869,1
𡚕,13870,1
𥘬,13871,1
糪,13872,1
𥓂,13873,1
顄,13874,1
鈱,13875,1
恲,13876,1
𪑓,13877,1
㨟,13878,1
銹,13879,1
媱,13880,1
籚,13881,1
檏,13882,1
浛,13883,1
恛,13884,1
㿋,13885,1
癊,13886,1
㫙,13887,1
萠,13888,1
圾,13889,1
𦪈,13890,1
鉊,13891,1
櫹,13892,1
䔄,13893,1
𦩠,13894,1
𦑉,13895,1
齞,13896,1
㮇,13897,1
磡,13898,1
褞,13899,1
豀,13900,1
匃,13901,1
笟,13902,1
侉,13903,1
𦳏,13904,1
篐,13905,1
旈,13906,1
㨋,13907,1
貃,13908,1
躙,13909,1
蛈,13910,1
䊗,13911,1
畒,13912,1
𠸻,13913,1
鉻,13914,1
𪀉,13915,1
瞙,13916,1
𥳞,13917,1
燊,13918,1
蛅,13919,1
𮜿,13920,1
呇,13921,1
黰,13922,1
鳱,13923,1
㬉,13924,1
蘑,13925,1
𤬛,13926,1
䱜,13927,1
岆,13928,1
𨍥,13929,1
毦,13930,1
𦗵,13931,1
䈻,13932,1
脕,13933,1
洆,13934,1
遅,13935,1
籼,13936,1
橊,13937,1
䕶,13938,1
䦨,13939,1
𧀥,13940,1
漒,13941,1
𤇊,13942,1
𥺌,13943,1
鐀,13944,1
雔,13945,1
𨵝,13946,1
𩶆,13947,1
嵱,13948,1
𩦎,13949,1
蚽,13950,1
壢,13951,1
𢸗,13952,1
騗,13953,1
𧾩,13954,1
軶,13955,1
窂,13956,1
鸌,13957,1
涚,13958,1
飵,13959,1
癛,13960,1
螰,13961,1
婓,13962,1
䩉,13963,1
𬾠,13964,1
䭃,13965,1
慹,13966,1
藘,13967,1
玏,13968,1
膬,13969,1
簂,13970,1
隒,13971,1
𩌅,13972,1
擸,13973,1
樴,13974,1
吆,13975,1
崲,13976,1
郔,13977,1
犺,13978,1
鷩,13979,1
萘,13980,1
䬦,13981,1
𠐒,13982,1
虷,13983,1
掯,13984,1
慺,13985,1
脭,13986,1
廤,13987,1
戵,13988,1
茒,13989,1
躛,13990,1
汏,13991,1
螇,13992,1
繘,13993,1
錇,13994,1
屮,13995,1
桺,13996,1
繯,13997,1
𣼩,13998,1
宭,13999,1
菣,14000,1
蘌,14001,1
糱,14002,1
𣙢,14003,1
硱,14004,1
凃,14005,1
㷟,14006,1
𤌭,14007,1
埅,14008,1
獚,14009,1
䉬,14010,1
𥥈,14011,1
㒦,14012,1
驙,14013,1
𩧄,14014,1
驖,14015,1
囨,14016,1
𥋇,14017,1
𣭝,14018,1
碝,14019,1
𨈌,14020,1
閷,14021,1
鮿,14022,1
灋,14023,1
僯,14024,1
墌,14025,1
寽,14026,1
捥,14027,1
𧞨,14028,1
𢶖,14029,1
嚃,14030,1
𤜱,14031,1
駥,14032,1
酳,14033,1
竵,14034,1
𫅑,14035,1
扟,14036,1
嘀,14037,1
佰,14038,1
蕍,14039,1
㺥,14040,1
䴵,14041,1
𣿉,14042,1
𡱢,14043,1
𩊭,14044,1
磗,14045,1
餪,14046,1
翇,14047,1
珹,14048,1
赥,14049,1
啽,14050,1
媷,14051,1
㠹,14052,1
𨏼,14053,1
𡷨,14054,1
𦋺,14055,1
𦀚,14056,1
莗,14057,1
馏,14058,1
䅎,14059,1
燝,14060,1
禷,14061,1
诂,14062,1
䬂,14063,1
衵,14064,1
𢌹,14065,1
倞,14066,1
砸,14067,1
痪,14068,1
锈,14069,1
虦,14070,1
㽘,14071,1
嗿,14072,1
𡹄,14073,1
顉,14074,1
𩭄,14075,1
鍘,14076,1
𥬒,14077,1
𨸒,14078,1
魆,14079,1
偋,14080,1
䫾,14081,1
䨏,14082,1
峧,14083,1
𩄡,14084,1
岴,14085,1
岓,14086,1
𩆧,14087,1
䞘,14088,1
甶,14089,1
薘,14090,1
隬,14091,1
旲,14092,1
螱,14093,1
䬌,14094,1
𪋖,14095,1
𥻦,14096,1
䨚,14097,1
尒,14098,1
鋔,14099,1
𩘹,14100,1
𩘐,14101,1
䫹,14102,1
撱,14103,1
濋,14104,1
𢇁,14105,1
歋,14106,1
瑢,14107,1
瓽,14108,1
𣤔,14109,1
墿,14110,1
垷,14111,1
𩰮,14112,1
疤,14113,1
盺,14114,1
𥷑,14115,1
饺,14116,1
晾,14117,1
㷎,14118,1
䨧,14119,1
䰎,14120,1
怢,14121,1
沠,14122,1
鯘,14123,1
嫿,14124,1
爋,14125,1
㨭,14126,1
𦜩,14127,1
砄,14128,1
濄,14129,1
嶬,14130,1
儶,14131,1
軧,14132,1
縺,14133,1
䶥,14134,1
𢟸,14135,1
㸔,14136,1
𨽜,14137,1
旔,14138,1
砕,14139,1
楇,14140,1
諔,14141,1
霛,14142,1
撡,14143,1
𤢖,14144,1
腁,14145,1
樚,14146,1
㑾,14147,1
㴶,14148,1
踺,14149,1
齃,14150,1
喛,14151,1
胅,14152,1
𧎾,14153,1
埲,14154,1
寷,14155,1
𨍋,14156,1
憣,14157,1
𣉜,14158,1
椗,14159,1
淎,14160,1
袀,14161,1
泑,14162,1
頣,14163,1
黂,14164,1
䨲,14165,1
痬,14166,1
帗,14167,1
稧,14168,1
䮂,14169,1
䬴,14170,1
𧐔,14171,1
𧕋,14172,1
𡾲,14173,1
靭,14174,1
䘨,14175,1
嶊,14176,1
跆,14177,1
涹,14178,1
欐,14179,1
怺,14180,1
蚄,14181,1
䘓,14182,1
䥶,14183,1
螶,14184,1
𩸃,14185,1
㰂,14186,1
𣞷,14187,1
䱐,14188,1
浻,14189,1
䤌,14190,1
𠬍,14191,1
脮,14192,1
媙,14193,1
腢,14194,1
玸,14195,1
䃮,14196,1
𩸞,14197,1
䕭,14198,1
䈴,14199,1
㧞,14200,1
𣺫,14201,1
𬵩,14202,1
𣟤,14203,1
𩙖,14204,1
嵞,14205,1
㤤,14206,1
姈,14207,1
嚞,14208,1
鐖,14209,1
䟽,14210,1
腄,14211,1
渶,14212,1
𤟹,14213,1
𧘈,14214,1
瑦,14215,1
𤥐,14216,1
𤱔,14217,1
獖,14218,1
𧑐,14219,1
𢷈,14220,1
𧔢,14221,1
䗁,14222,1
㾌,14223,1
䇹,14224,1
䉦,14225,1
聑,14226,1
𤂌,14227,1
䈂,14228,1
吗,14229,1
𡩖,14230,1
鉠,14231,1
𥶬,14232,1
䢹,14233,1
𣅿,14234,1
吨,14235,1
僳,14236,1
